/[a-z]\.root-servers\.net/
/alt[0-9]-mtalk\.google\.com/
/avs-alexa-(1|4|18)-na\.amazon\.com/
|*-dsn.algolia.net^
|*-na.associates-amazon.com^
|guce.*^
||1trust.app^
||2mdn.net^
||3lift.com^
||3p-geo.yahoo.com^
||9gag.com^
||a-fds.youborafds01.com^
||a.et.nytimes.com^
||a.mailmunch.co^
||a.nel.cloudflare.com^
||a.nytimes.com^
||a1.api.bbc.co.uk^
||a4k.amazon.com^
||aan.amazon.com^
||aax-us-iad.amazon.com^
||aaxads.com^
||abeagle-public.buzzfeed.com^
||aboutads.info^
||absorbingband.com^
||aca-livecards-service.amazon.com^
||account.api.here.com^
||activehosted.com^
||activity.windows.com^
||ad.*^
||ada.support^
||adap.tv^
||adbrite.com^
||addthis.com^
||addtoany.com^
||adeventtrackermonitoring.spotify.com^
||adform.net^
||adlightning.com^
||admanmedia.com^
||admantx.com^
||adnxs.com^
||adrise.tv^
||adrizer.com^
||adroll.com^
||ads-twitter.com^
||ads.*^
||adsafeprotected.com^
||adsensecustomsearchads.com^
||adserver-us.*^
||adserver.*^
||adservice.*^
||adsparc.com^
||adsrvr.org^
||adswizz.com^
||adtech.advertising.com^
||adtechus.com^
||adthrive.com^
||advertising.amazon.com^
||adzone.io^
||affiliate-program.amazon.com^
||affiliatly.com^
||affilired.com^
||agkn.com^
||ags-ext.amazon.com^
||alb.reddit.com^
||alexametrics.com^
||alive.github.com^
||alphonso.tv^
||als-svc.nytimes.com^
||amazon-adsystem.com^
||amazon.dev^
||amazonads*^
||amcs-tachyon.com^
||amp.akamaized.net^
||amplitude.com^
||ampproject.org^
||analytics-static.ugc.bazaarvoice.com^
||analytics.*^
||analytics.getsling.com^
||animatedbanner.xyz^
||anvato.net^
||ap.spotify.com^
||api*.iheart.com^
||api-2-0.spot.im^
||api-bd.kohls.com^
||api-cf.affirm.com^
||api-global.netflix.com^
||api.amazonalexa.com^
||api.apptentive.com^
||api.audible.com^
||api.auth.adobe.com^
||api.company-target.com^
||api.github.com^
||api.ipdata.co^
||api.msn.com^
||api.retargetly.com^
||api.tiles.mapbox.com^
||api.us-*.aiv-delivery.net^
||api.us-east-1.aiv-delivery.net^
||apicdn.sanity.io^
||app-analytics*^
||app-measurement.com^
||app.adjust.com^
||app.link^
||app.proxsee.io^
||applab-sdk.amazon.com^
||appsflyer.com^
||appspot.com^
||aptivada.com^
||arc.msn.com^
||arcus-uswest.amazon.com^
||assets-jpcust.jwpsrv.com^
||assets.adobedtm.com^
||assets.revcontent.com^
||aswpsdkus.com^
||at.cbsi.com^
||atdmt.com^
||atrack.avplayer.com^
||atv-ps.amazon.com^
||atwola.com^
||audrte.com^
||aviary.amazon.com^
||avmws.com^
||avodmp4s3ww-a.akamaihd.net^
||az*.vo.msecnd.net^
||b-code.liadm.com^
||b-ssl.grvcdn.com^
||b.stats.paypal.com^
||backstory.ebay.com^
||bam-sdk-configs.bamgrid.com^
||bat.bing.com^
||bats.video.yahoo.com^
||bc.yahoo.com^
||beacon.samsclub.com^
||beacon.walmart.com^
||beam.hlserve.com^
||beap.gemini.yahoo.com^
||betrad.com^
||bfmio.com^
||bh.contextweb.com^
||bibblio.org^
||bidswitch.net^
