@@|care80.live800.com^$important
@@|guce.yahoo.com^$important
@@|pdst.fm^$important
@@|slscr.update.microsoft.com^
@@||afternic.com^$important
@@||amifloced.org^$important
@@||api-cf.affirm.com^$important
@@||arcpublishing.com^$important
@@||bankeasy.com^$important
@@||cdn.walkme.com^$important
@@||cdns.gigya.com^$important
@@||client.wns.windows.com^$important
@@||cliqz.com^$important
@@||ctldl.windowsupdate.com^$important
@@||dns.nextdns.io^$important
@@||download.windowsupdate.com^$important
@@||settings-win.data.microsoft.com^$important
@@||startpage.com^$important
@@||surveygizmo.com^$important
@@||tlu.dl.delivery.mp.microsoft.com^$important
@@||wdcp.microsoft.com^$important
@@||xcelenergy.com^$important
