/[a-z]\.root-servers\.net/
/alt[0-9]-mtalk\.google\.com/
/avs-alexa-(1|4|18)-na\.amazon\.com/
|*-dsn.algolia.net^
|guce.*^
||1trust.app^
||2mdn.net^
||3lift.com^
||3p-geo.yahoo.com^
||a.et.nytimes.com^
||a.mailmunch.co^
||a.nel.cloudflare.com^
||a.nytimes.com^
||a1.api.bbc.co.uk^
||a4k.amazon.com^
||aan.amazon.com^
||aax-us-iad.amazon.com^
||aaxads.com^
||abeagle-public.buzzfeed.com^
||aboutads.info^
||aca-livecards-service.amazon.com^
||account.api.here.com^
||activehosted.com^
||activity.windows.com^
||ad.*^
||ada.support^
||adap.tv^
||adbrite.com^
||addthis.com^
||addtoany.com^
||adform.net^
||adlightning.com^
||admanmedia.com^
||admantx.com^
||adnxs.com^
||adrise.tv^
||adrizer.com^
||adroll.com^
||ads-twitter.com^
||ads.*^
||adsafeprotected.com^
||adserver-us.*^
||adserver.*^
||adservice.*^
||adsparc.com^
||adsrvr.org^
||adswizz.com^
||adtech.advertising.com^
||adtechus.com^
||advertising.amazon.com^
||adzone.io^
||affilired.com^
||agkn.com^
||alb.reddit.com^
||als-svc.nytimes.com^
||amazon-adsystem.com^
||amazonads*^
||amcs-tachyon.com^
||amp.akamaized.net^
||amplitude.com^
||analytics-static.ugc.bazaarvoice.com^
||analytics.*^
||android-fire-tv-api-us.crackle.com^
||android.prod.cloud.netflix.com^
||animatedbanner.xyz^
||anvato.net^
||ap.spotify.com^
||api*.iheart.com^
||api-2-0.spot.im^
||api-cf.affirm.com^
||api.amazonalexa.com^
||api.apptentive.com^
||api.audible.com^
||api.auth.adobe.com^
||api.company-target.com^
||api.github.com^
||api.ipdata.co^
||api.retargetly.com^
||api.tiles.mapbox.com^
||app-analytics*^
||app-measurement.com^
||app.adjust.com^
||app.link^
||app.proxsee.io^
||appsflyer.com^
||appspot.com^
||aptivada.com^
||arc.msn.com^
||arcus-uswest.amazon.com^
||assets.adobedtm.com^
||assets.revcontent.com^
||aswpsdkus.com^
||at.cbsi.com^
||atdmt.com^
||atrack.avplayer.com^
||atv-ps.amazon.com^
||atwola.com^
||audrte.com^
||aviary.amazon.com^
||avmws.com^
||avodmp4s3ww-a.akamaihd.net^
||az*.vo.msecnd.net^
||b-code.liadm.com^
||b-ssl.grvcdn.com^
||b.stats.paypal.com^
||bam-sdk-configs.bamgrid.com^
||bat.bing.com^
||bats.video.yahoo.com^
||bc.yahoo.com^
||beacon.samsclub.com^
||beacon.walmart.com^
||beam.hlserve.com^
||beap.gemini.yahoo.com^
||betrad.com^
||bh.contextweb.com^
||bidswitch.net^
||bilsyndication.com^
||bkrtx.com^
||blogherads.com^
||blueconic.net^
||bluekai.com^
||boi9osyg1uwtyafn.com^
||boltdns.net^
||boomtrain.com^
||boot.pluto.tv^
||bounceexchange.com^
||bouncex.net^
||brandmetrics.com^
||braze.com^
||brightcove.com^
||brightcove.net^
||brilliantcollector.com^
||britepool.com^
||browser.events.data.msn.com^
||browser.sentry-cdn.com^
||btrll.com^
